Project title : DataStructs
Project path  : C:\Users\Alejandro\Documents\CPP\DataStructs\

Frame function: main (C:\Users\Alejandro\Documents\CPP\DataStructs\main.c:93)
Frame address : 0029FF20
--------------------------------------------------------------------------------
0x0040156F	push   %ebp
0x00401570	mov    %esp,%ebp
0x00401572	and    $0xfffffff0,%esp
0x00401575	sub    $0x20,%esp
0x00401578	call   0x401cc0 <__main>
0x0040157D	movl   $0x0,0x1c(%esp)
0x00401585	movl   $0xf,0x4(%esp)
0x0040158D	mov    0x1c(%esp),%eax
0x00401591	mov    %eax,(%esp)
0x00401594	call   0x40150c <Insert>
0x00401599	mov    0x1c(%esp),%eax
0x0040159D	mov    0x8(%eax),%ecx
0x004015A0	mov    0x1c(%esp),%eax
0x004015A4	mov    0x4(%eax),%edx
0x004015A7	mov    0x1c(%esp),%eax
0x004015AB	mov    (%eax),%eax
0x004015AD	mov    %ecx,0xc(%esp)
0x004015B1	mov    %edx,0x8(%esp)
0x004015B5	mov    %eax,0x4(%esp)
0x004015B9	movl   $0x404074,(%esp)
0x004015C0	call   0x401f70 <printf>
0x004015C5	movl   $0x6,0x4(%esp)
0x004015CD	mov    0x1c(%esp),%eax
0x004015D1	mov    %eax,(%esp)
0x004015D4	call   0x40150c <Insert>
0x004015D9	mov    0x1c(%esp),%eax
0x004015DD	mov    0x8(%eax),%ecx
0x004015E0	mov    0x1c(%esp),%eax
0x004015E4	mov    0x4(%eax),%edx
0x004015E7	mov    0x1c(%esp),%eax
0x004015EB	mov    (%eax),%eax
0x004015ED	mov    %ecx,0xc(%esp)
0x004015F1	mov    %edx,0x8(%esp)
0x004015F5	mov    %eax,0x4(%esp)
0x004015F9	movl   $0x404074,(%esp)
0x00401600	call   0x401f70 <printf>
0x00401605	movl   $0xa,0x4(%esp)
0x0040160D	mov    0x1c(%esp),%eax
0x00401611	mov    %eax,(%esp)
0x00401614	call   0x40150c <Insert>
0x00401619	mov    0x1c(%esp),%eax
0x0040161D	mov    0x8(%eax),%ecx
0x00401620	mov    0x1c(%esp),%eax
0x00401624	mov    0x4(%eax),%edx
0x00401627	mov    0x1c(%esp),%eax
0x0040162B	mov    (%eax),%eax
0x0040162D	mov    %ecx,0xc(%esp)
0x00401631	mov    %edx,0x8(%esp)
0x00401635	mov    %eax,0x4(%esp)
0x00401639	movl   $0x404074,(%esp)
0x00401640	call   0x401f70 <printf>
0x00401645	movl   $0x0,0x4(%esp)
0x0040164D	mov    0x1c(%esp),%eax
0x00401651	mov    %eax,(%esp)
0x00401654	call   0x40150c <Insert>
0x00401659	mov    0x1c(%esp),%eax
0x0040165D	mov    0x8(%eax),%ecx
0x00401660	mov    0x1c(%esp),%eax
0x00401664	mov    0x4(%eax),%edx
0x00401667	mov    0x1c(%esp),%eax
0x0040166B	mov    (%eax),%eax
0x0040166D	mov    %ecx,0xc(%esp)
0x00401671	mov    %edx,0x8(%esp)
0x00401675	mov    %eax,0x4(%esp)
0x00401679	movl   $0x404074,(%esp)
0x00401680	call   0x401f70 <printf>
0x00401685	movl   $0x14,0x4(%esp)
0x0040168D	mov    0x1c(%esp),%eax
0x00401691	mov    %eax,(%esp)
0x00401694	call   0x40150c <Insert>
0x00401699	mov    0x1c(%esp),%eax
0x0040169D	mov    0x8(%eax),%ecx
0x004016A0	mov    0x1c(%esp),%eax
0x004016A4	mov    0x4(%eax),%edx
0x004016A7	mov    0x1c(%esp),%eax
0x004016AB	mov    (%eax),%eax
0x004016AD	mov    %ecx,0xc(%esp)
0x004016B1	mov    %edx,0x8(%esp)
0x004016B5	mov    %eax,0x4(%esp)
0x004016B9	movl   $0x404074,(%esp)
0x004016C0	call   0x401f70 <printf>
0x004016C5	movl   $0x1,0x4(%esp)
0x004016CD	mov    0x1c(%esp),%eax
0x004016D1	mov    %eax,(%esp)
0x004016D4	call   0x40150c <Insert>
0x004016D9	mov    0x1c(%esp),%eax
0x004016DD	mov    0x8(%eax),%ecx
0x004016E0	mov    0x1c(%esp),%eax
0x004016E4	mov    0x4(%eax),%edx
0x004016E7	mov    0x1c(%esp),%eax
0x004016EB	mov    (%eax),%eax
0x004016ED	mov    %ecx,0xc(%esp)
0x004016F1	mov    %edx,0x8(%esp)
0x004016F5	mov    %eax,0x4(%esp)
0x004016F9	movl   $0x404074,(%esp)
0x00401700	call   0x401f70 <printf>
0x00401705	mov    $0x0,%eax
0x0040170A	leave
0x0040170B	ret
